CN_ID,IND_ID,CHQ_ID,EM2021,EM2020,EM2019,EM2018,EM2017,RU2021,RU2020,RU2019,RU2018,RU2017,EI2021,EI2020,EI2019,EI2018,EI2017,ROA2021,ROA2020,ROA2019,ROA2018,ROA2017,ROE2021,ROE2020,ROE2019,ROE2018,ROE2017,FS2021,FS2020,FS2019,FS2018,FS2017,LV2021,LV2020,LV2019,LV2018,LV2017
45,1,21,44.480519,39.795918,28.861789,37.500000,28.488372,75.174825,72.761194,70.982143,68.390805,66.891892,0.000000,0.000000,0.000000,0.000000,0.000000,0.031019,0.017496,0.037458,0.063465,0.050481,0.063570,0.029330,0.064445,0.103051,0.079429,21.405206,21.428451,21.383748,21.381980,21.440063,0.164022,0.114942,0.075396,0.003449,0.082150
47,2,21,38.524590,36.792453,22.826087,20.652174,28.125000,74.166667,36.607143,34.375000,39.795918,26.530612,50.000000,50.000000,50.000000,50.000000,50.000000,0.039807,0.035651,0.029673,0.037403,0.068267,0.114110,0.100657,0.072299,0.101334,0.140338,21.425284,21.338354,21.223061,21.307483,21.057379,0.275733,0.320301,0.231611,0.272938,0.085425
46,3,21,50.714286,48.305085,42.982456,44.545455,48.181818,42.537313,37.719298,25.471698,29.245283,7.692308,50.000000,50.000000,50.000000,50.000000,0.000000,-0.031680,-0.040855,-0.007909,-0.049481,-0.068107,-0.087809,-0.205636,-0.039808,-0.185460,-0.183911,22.656053,22.931499,22.931499,22.829835,22.663245,0.297375,0.484550,0.484550,0.398098,0.277605
48,1,22,75.850340,82.520325,76.500000,69.186047,69.718310,81.716418,87.946429,92.528736,50.675676,54.347826,0.000000,0.000000,0.000000,0.000000,0.000000,0.008801,-0.015420,-0.019824,0.001647,0.020427,0.025672,-0.044885,-0.063856,0.004817,0.050444,21.176089,21.197691,21.406958,21.376595,21.762900,0.055421,0.040777,0.062719,0.046767,0.032865
49,1,22,73.051948,53.401361,53.252033,48.500000,48.255814,58.391608,56.343284,51.339286,47.701149,45.270270,0.000000,0.000000,0.000000,50.000000,50.000000,0.017607,0.002775,-0.002856,0.015545,0.033201,0.068823,0.014265,-0.012623,0.047395,0.112828,21.477379,21.621462,21.664171,22.359884,22.386635,0.094332,0.212035,0.180893,0.114860,0.278071
50,3,23,96.938776,95.528455,95.500000,93.604651,76.760563,75.000000,79.017857,64.942529,68.243243,42.753623,0.000000,0.000000,0.000000,0.000000,0.000000,0.391170,0.072901,0.000367,0.001283,0.035012,0.731414,0.258427,0.001606,0.004397,0.110494,23.816540,23.200188,23.050636,22.737250,22.632116,0.075956,0.268743,0.306136,0.406138,0.366702
51,3,23,74.489796,76.016260,75.500000,68.023256,48.591549,54.104478,53.125000,51.149425,49.324324,50.000000,50.000000,50.000000,50.000000,50.000000,50.000000,0.078559,0.014485,0.026048,0.026402,0.018545,0.189204,0.037903,0.060411,0.065124,0.045765,21.533028,21.493382,21.456409,21.449917,21.320459,0.291915,0.307520,0.323674,0.279609,0.334386
52,3,23,73.129252,77.642276,72.500000,63.372093,40.140845,86.940299,76.339286,78.735632,83.108108,39.855072,0.000000,0.000000,0.000000,0.000000,0.000000,0.025464,0.019452,0.023940,0.026004,0.026686,0.038510,0.029217,0.036967,0.038583,0.040982,21.134423,20.945783,20.880792,20.806600,20.832706,0.131565,0.091421,0.122967,0.144265,0.167339
53,3,23,79.251701,72.764228,68.500000,76.162791,75.352113,74.253731,71.875000,69.540230,69.594595,74.637681,0.000000,0.000000,0.000000,0.000000,0.000000,0.429921,0.061428,-0.022565,-0.047087,0.002415,0.707209,0.335695,-0.261788,-0.332406,0.012324,23.353125,22.661263,22.577389,22.244926,22.222819,0.041338,0.236143,0.294866,0.429321,0.374017
54,3,23,60.204082,38.617886,35.500000,36.627907,26.056338,76.492537,63.839286,59.195402,56.081081,58.695652,0.000000,0.000000,0.000000,0.000000,0.000000,0.401050,0.104210,0.040794,0.014511,0.033221,0.716291,0.257776,0.098983,0.032324,0.074834,22.953122,22.076036,21.797936,21.647766,21.670870,0.136977,0.261379,0.299919,0.233946,0.248101
56,1,24,22.402597,24.149660,15.853659,20.500000,21.511628,68.181818,64.552239,62.946429,18.965517,10.810811,0.000000,0.000000,0.000000,0.000000,0.000000,0.070307,0.080696,0.072043,0.153185,0.102362,0.753145,82.600000,2.619048,-0.637854,-0.277333,20.612057,20.374008,20.313220,19.712902,19.872711,0.036695,0.017585,0.132859,0.114531,0.154199
59,1,24,99.675325,97.619048,97.154472,84.500000,88.953488,98.251748,97.388060,97.767857,97.126437,96.621622,50.000000,50.000000,50.000000,50.000000,50.000000,0.057309,0.062093,0.014614,0.023645,0.035690,0.114736,0.129032,0.028643,0.037887,0.058386,23.368261,23.345492,23.342318,22.989628,23.051095,0.081656,0.089634,0.084869,0.058235,0.060080
58,2,24,38.636364,29.591837,29.674797,39.500000,41.279070,43.706294,42.910448,32.142857,29.310345,29.054054,0.000000,0.000000,0.000000,0.000000,0.000000,0.054981,0.038227,0.004283,0.045568,0.038637,0.107255,0.072199,0.008807,0.091229,0.080189,21.565591,21.585891,21.537116,21.108785,21.155475,0.228393,0.233726,0.270675,0.379671,0.395690
55,3,24,72.402597,73.809524,63.821138,19.500000,0.000000,43.006993,51.119403,33.482143,31.609195,18.243243,0.000000,50.000000,50.000000,0.000000,0.000000,0.016998,0.008593,0.006164,0.012303,0.010902,0.053503,0.028254,0.020266,0.037218,0.034087,22.257163,22.263325,22.232460,22.218001,22.252547,0.365631,0.440171,0.455114,0.430544,0.441431
57,3,24,58.116883,35.034014,37.804878,36.500000,37.790698,7.692308,7.462687,8.035714,7.471264,4.729730,50.000000,0.000000,0.000000,0.000000,0.000000,-0.044487,-0.082937,0.049104,0.074105,0.063541,-0.132444,-0.242411,0.117178,0.147213,0.140029,20.555357,20.669809,20.714209,20.465725,20.533567,0.278445,0.258041,0.277495,0.201353,0.248612
61,1,25,41.233766,45.238095,25.609756,0.000000,0.000000,28.321678,26.492537,23.214286,0.000000,0.000000,50.000000,0.000000,0.000000,0.000000,0.000000,0.070082,0.008355,0.021269,0.027476,-0.024666,0.173158,0.029315,0.130301,0.155539,-0.096651,21.907241,21.822460,21.760066,21.627721,21.160775,0.397491,0.488160,0.521129,0.555171,0.356140
63,1,25,45.129870,27.891156,30.894309,0.000000,0.000000,45.804196,35.820896,27.232143,7.471264,4.729730,0.000000,0.000000,0.000000,0.000000,0.000000,0.076563,0.059757,-0.054425,0.048899,0.019037,0.175599,0.159310,-0.163551,0.130876,0.052707,22.586298,22.519878,22.407002,22.434320,22.323756,0.249812,0.330305,0.363054,0.398390,0.405408
72,1,25,18.027211,19.918699,0.000000,0.000000,0.000000,7.462687,8.035714,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.103855,0.050379,0.083080,0.116497,0.103020,0.195553,0.096408,0.142627,0.160079,0.133948,20.834649,20.769570,20.714102,20.449112,20.355995,0.139079,0.107312,0.067960,0.062194,0.058601
81,1,25,87.987013,92.176871,86.585366,97.500000,98.255814,89.860140,89.179104,81.696429,85.632184,81.756757,50.000000,50.000000,50.000000,50.000000,50.000000,0.044491,0.059823,0.017488,0.008547,0.056430,0.153414,0.204899,0.070292,0.026187,0.152091,25.177543,25.139416,25.021055,24.719685,24.680836,0.234691,0.245286,0.292615,0.305443,0.291286
82,1,25,77.210884,74.390244,78.500000,79.651163,89.436620,84.701493,80.803571,83.333333,85.810811,90.579710,50.000000,50.000000,50.000000,50.000000,50.000000,0.185721,0.021520,0.076741,0.095789,0.101966,0.904371,2.044140,1.359045,1.585899,4.675050,24.963225,24.856959,24.781240,24.635609,24.542603,0.281032,0.348433,0.371623,0.390615,0.433976
86,1,25,0.000000,0.000000,0.000000,0.000000,0.000000,11.194030,6.140351,6.603774,14.150943,14.423077,0.000000,0.000000,0.000000,0.000000,0.000000,-0.102617,-0.037527,-0.045341,0.035022,0.035321,-0.404324,-0.111184,-0.114101,0.083024,0.082899,21.403303,21.456625,21.452772,21.536704,21.471235,0.185843,0.098874,0.098567,0.102500,0.028982
60,2,25,92.532468,56.802721,49.186992,61.500000,62.209302,61.188811,37.686567,39.732143,45.402299,43.918919,0.000000,0.000000,0.000000,0.000000,0.000000,0.037097,-0.000865,0.017058,0.034393,0.013252,0.283831,-0.005168,0.087860,0.118042,0.046332,22.887393,23.506856,23.371424,23.230423,23.257090,0.382910,0.311986,0.346404,0.318011,0.350551
62,2,25,71.088435,67.886179,64.500000,64.534884,64.084507,85.447761,87.053571,79.885057,84.459459,76.086957,50.000000,50.000000,50.000000,50.000000,50.000000,0.037703,-0.006954,-0.002651,0.022248,0.018132,0.186422,-0.039871,-0.015498,0.117072,0.073150,23.350419,23.282967,23.395712,23.314618,23.162477,0.376952,0.468492,0.464990,0.425481,0.399824
64,2,25,90.816327,89.837398,93.500000,91.279070,92.253521,77.985075,77.232143,77.586207,77.702703,86.231884,50.000000,50.000000,50.000000,50.000000,50.000000,0.093287,0.069485,0.087069,0.090092,0.054982,0.280282,0.211053,0.281144,0.263393,0.133628,24.425333,24.406957,24.367592,24.326832,24.299508,0.399324,0.409720,0.418041,0.401291,0.323792
66,2,25,94.897959,90.650407,92.500000,97.093023,99.295775,69.776119,74.553571,75.287356,93.918919,83.333333,50.000000,50.000000,50.000000,50.000000,50.000000,0.078066,0.053027,0.071777,0.073567,0.058049,0.220292,0.136096,0.179268,0.173545,0.126719,24.373742,24.359851,24.358824,24.313402,24.298725,0.344608,0.318134,0.313266,0.291399,0.255832
67,2,25,73.701299,85.374150,83.333333,83.500000,87.790698,52.797203,77.238806,59.375000,56.896552,54.729730,0.000000,0.000000,0.000000,0.000000,0.000000,0.102684,0.085724,0.095974,0.100867,0.083901,0.460631,0.315426,0.326511,0.292122,0.195124,24.874699,24.856799,24.845112,24.803292,24.780358,0.430051,0.405782,0.380264,0.353780,0.279279
68,2,25,2.597403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.064931,0.041692,0.032895,0.031186,0.040082,0.190864,0.125901,0.104733,0.100438,0.126377,23.573948,23.407816,23.321354,23.199108,23.097932,0.328049,0.283606,0.289211,0.262424,0.235299
69,2,25,26.530612,28.048780,24.500000,29.651163,0.000000,34.328358,37.053571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.101067,0.039966,0.024216,0.041214,0.024821,0.229823,0.085808,0.052402,0.088393,0.052031,21.471221,21.299322,21.224772,21.154549,21.034890,0.082794,0.122044,0.161219,0.154363,0.151569
70,2,25,49.675325,52.721088,45.934959,47.500000,35.465116,38.811189,39.925373,42.410714,24.712644,26.351351,0.000000,0.000000,0.000000,0.000000,0.000000,0.120124,0.098444,0.124318,0.150857,0.116339,0.417543,0.269382,0.345339,0.418726,0.345639,22.673184,22.361147,22.258209,22.211081,22.166846,0.198296,0.212528,0.235388,0.302965,0.177061
71,2,25,2.597403,2.721088,0.000000,0.000000,0.000000,7.692308,7.462687,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.089296,-0.020865,0.005920,0.052823,0.023575,0.166403,-0.048582,0.014907,0.119076,0.051883,20.295037,20.332762,20.597294,20.466467,20.291972,0.031223,0.070765,0.227051,0.215423,0.253152
73,2,25,12.987013,37.074830,40.243902,38.500000,26.162791,70.979021,44.402985,47.767857,40.804598,31.756757,50.000000,50.000000,50.000000,50.000000,50.000000,0.070354,0.034938,0.053812,0.045541,0.026820,0.127936,0.063527,0.099668,0.089374,0.058210,21.614154,21.467769,21.412191,21.378139,21.236653,0.072818,0.083973,0.093862,0.119004,0.128555
74,2,25,69.727891,56.504065,44.500000,26.162791,16.901408,30.970149,32.142857,7.471264,4.729730,5.797101,50.000000,50.000000,50.000000,50.000000,50.000000,0.111976,0.085359,0.094376,0.096787,0.222931,0.244019,0.194619,0.227752,0.234514,0.541211,22.639357,22.503011,22.422701,22.350867,22.219613,0.139124,0.220200,0.236844,0.176445,0.243127
75,2,25,33.441558,36.394558,39.430894,43.500000,26.162791,34.965035,34.328358,37.053571,35.057471,12.837838,0.000000,0.000000,0.000000,0.000000,0.000000,0.214532,0.153953,0.154050,0.170838,0.116957,0.281095,0.202232,0.199797,0.225955,0.157618,22.296360,22.197894,22.108452,21.988884,21.844430,0.020729,0.022871,0.011262,0.012693,0.014666
76,2,25,7.142857,8.503401,8.943089,15.000000,15.697674,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.130266,0.030811,0.015863,0.051482,0.024590,0.354060,0.118862,0.058966,0.172065,0.075578,20.191184,20.176108,20.026129,19.959838,19.787244,0.294073,0.394630,0.349767,0.337538,0.252419
77,2,25,26.623377,27.891156,30.894309,15.000000,15.697674,7.692308,7.462687,8.035714,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.068037,0.013551,-0.013396,0.037664,-0.017738,0.222284,0.056032,-0.060068,0.150161,-0.067727,19.712761,19.674106,19.675470,19.596331,19.352274,0.174035,0.232280,0.237658,0.263251,0.241181
78,2,25,37.755102,32.926829,9.500000,0.000000,0.000000,7.462687,8.035714,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.099493,0.078397,0.077871,0.080704,0.051100,0.195135,0.141483,0.150264,0.132949,0.077980,21.680204,21.491834,21.485876,21.457317,21.315482,0.162268,0.081143,0.104951,0.023998,0.041483
79,2,25,12.987013,8.503401,8.943089,15.000000,15.697674,7.692308,0.000000,0.000000,0.000000,0.000000,50.000000,0.000000,0.000000,0.000000,0.000000,-0.044979,-0.024476,-0.056781,0.012491,-0.006812,0.300138,0.239588,0.235721,-0.066121,0.030552,21.609345,21.505248,21.328456,21.203900,21.184166,0.518717,0.456721,0.468497,0.528230,0.552192
80,2,25,12.987013,18.027211,19.918699,15.000000,15.697674,20.629371,19.776119,20.089286,17.241379,14.189189,0.000000,0.000000,0.000000,0.000000,0.000000,0.064821,0.045277,0.037758,0.061885,0.016301,0.243979,0.200907,0.183152,0.249299,0.058975,20.852091,20.784407,20.718690,20.552652,20.229940,0.321926,0.376659,0.399962,0.413391,0.339192
83,2,25,69.047619,23.983740,28.500000,15.697674,0.000000,7.462687,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.069766,0.048418,0.037336,0.052992,0.015630,0.113787,0.069849,0.054570,0.076775,0.022928,23.089342,22.859560,22.837318,22.791632,22.762333,0.147908,0.060098,0.058413,0.101012,0.103439
85,2,25,12.987013,0.000000,0.000000,0.000000,0.000000,7.692308,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.051499,0.003638,-0.316675,0.043714,-0.016882,0.318182,0.029539,-2.604182,0.136019,-0.054107,20.807055,20.842736,20.854820,21.053194,20.841642,0.469836,0.528796,0.538313,0.447670,0.510187
87,2,25,38.135593,37.719298,35.454545,30.000000,27.000000,30.701754,34.905660,38.679245,22.115385,20.652174,0.000000,0.000000,0.000000,0.000000,0.000000,0.041084,0.030230,0.033164,0.028530,-0.000308,0.114597,0.087076,0.124699,0.116487,-0.001107,21.927924,21.911088,21.871435,21.854673,21.802944,0.215643,0.219259,0.228084,0.231720,0.243981
89,2,25,81.972789,85.772358,81.500000,78.488372,59.859155,63.059701,65.625000,61.494253,62.837838,65.942029,50.000000,50.000000,0.000000,0.000000,0.000000,0.050537,0.062134,0.055258,0.064257,0.059889,0.111355,0.141231,0.113951,0.118554,0.113228,23.067770,23.022244,23.004300,22.971374,22.942328,0.360363,0.377278,0.329137,0.282012,0.241784
65,3,25,61.564626,66.260163,31.500000,22.674419,7.746479,7.462687,8.035714,7.471264,0.000000,0.000000,50.000000,50.000000,0.000000,0.000000,0.000000,-0.045740,-0.046006,0.023416,0.013361,0.008526,-0.085560,-0.088365,0.042257,0.024416,0.014053,22.409491,22.502307,22.528122,22.493392,22.357870,0.215118,0.247890,0.225321,0.240168,0.193548
84,3,25,83.333333,91.463415,70.500000,57.558140,47.183099,48.880597,55.803571,44.252874,25.000000,13.043478,0.000000,0.000000,0.000000,0.000000,0.000000,0.251117,0.066572,0.028045,0.046042,0.034198,0.556195,0.200895,0.099044,0.148153,0.113703,22.029732,21.788183,21.768969,21.611322,21.534907,0.148845,0.236365,0.319814,0.335048,0.366983
88,3,25,8.503401,8.943089,15.000000,15.697674,11.971831,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006743,0.022484,0.056561,0.023830,-0.026744,0.012220,0.041868,0.097444,0.051033,-0.063992,21.149908,21.137342,21.109225,21.201570,21.774899,0.172446,0.168947,0.235297,0.310850,0.227270